img,label,img_features
img/70691.png,0,"tensor([[[  0,  98, 110,  ..., 109,  98,   0],
         [  0, 220, 247,  ..., 246, 221,   0],
         [  0, 220, 247,  ..., 246, 221,   0],
         ...,
         [  0, 221, 249,  ..., 198, 172,   0],
         [  0, 220, 249,  ..., 199, 175,   0],
         [  0, 207, 232,  ..., 186, 161,   0]],

        [[  0,  33,  36,  ...,  39,  31,   0],
         [  0,  75,  82,  ...,  89,  71,   0],
         [  0,  78,  88,  ...,  90,  75,   0],
         ...,
         [  0,  95, 110,  ...,  53,  32,   0],
         [  0,  89, 106,  ...,  56,  38,   0],
         [  0,  82,  95,  ...,  36,  34,   0]],

        [[  0,  27,  28,  ...,  32,  24,   0],
         [  0,  61,  66,  ...,  73,  56,   0],
         [  0,  63,  72,  ...,  74,  59,   0],
         ...,
         [  0,  82,  94,  ...,  50,  29,   0],
         [  0,  75,  90,  ...,  54,  35,   0],
         [  0,  69,  80,  ...,  32,  33,   0]]], dtype=torch.uint8)"
img/89263.png,0,"tensor([[[  0,  51,  57,  ...,  30,  26,   0],
         [  0, 177, 199,  ..., 105,  93,   0],
         [  0, 177, 199,  ..., 107,  96,   0],
         ...,
         [  0, 169, 194,  ...,  99,  88,   0],
         [  0, 166, 190,  ..., 100,  88,   0],
         [  0,  86,  98,  ...,  52,  45,   0]],

        [[  0,  51,  58,  ...,  34,  30,   0],
         [  0, 179, 201,  ..., 120, 106,   0],
         [  0, 179, 201,  ..., 122, 109,   0],
         ...,
         [  0, 170, 195,  ..., 100,  89,   0],
         [  0, 167, 191,  ..., 101,  89,   0],
         [  0,  87,  99,  ...,  53,  46,   0]],

        [[  0,  53,  59,  ...,  34,  30,   0],
         [  0, 183, 206,  ..., 119, 105,   0],
         [  0, 183, 206,  ..., 122, 108,   0],
         ...,
         [  0, 180, 205,  ..., 106,  95,   0],
         [  0, 177, 202,  ..., 107,  96,   0],
         [  0,  91, 105,  ...,  56,  50,   0]]], dtype=torch.uint8)"
img/52971.png,0,"tensor([[[236, 236, 236,  ..., 218, 218, 218],
         [236, 236, 236,  ..., 219, 218, 217],
         [234, 236, 236,  ..., 220, 218, 219],
         ...,
         [212, 212, 211,  ..., 203, 186, 162],
         [212, 212, 212,  ..., 197, 179, 164],
         [212, 212, 212,  ..., 177, 172, 164]],

        [[240, 240, 240,  ..., 222, 222, 222],
         [240, 240, 240,  ..., 222, 222, 222],
         [240, 240, 240,  ..., 222, 222, 222],
         ...,
         [212, 212, 212,  ..., 203, 186, 163],
         [212, 212, 212,  ..., 197, 179, 166],
         [212, 212, 212,  ..., 177, 172, 166]],

        [[243, 243, 243,  ..., 223, 223, 223],
         [243, 243, 243,  ..., 223, 223, 222],
         [243, 243, 243,  ..., 224, 223, 223],
         ...,
         [214, 214, 214,  ..., 204, 188, 165],
         [214, 214, 214,  ..., 199, 182, 168],
         [214, 214, 214,  ..., 177, 172, 166]]], dtype=torch.uint8)"
img/24973.png,0,"tensor([[[  0,  29,  33,  ...,  31,  27,   0],
         [  0,  99, 113,  ..., 104,  93,   0],
         [  0,  99, 113,  ..., 104,  94,   0],
         ...,
         [  0, 138, 150,  ..., 155, 142,   0],
         [  0, 137, 151,  ..., 169, 151,   0],
         [  0,  62,  69,  ...,  79,  70,   0]],

        [[  0,  29,  33,  ...,  30,  27,   0],
         [  0,  99, 112,  ..., 104,  93,   0],
         [  0,  99, 113,  ..., 105,  94,   0],
         ...,
         [  0, 138, 150,  ..., 154, 142,   0],
         [  0, 137, 151,  ..., 168, 151,   0],
         [  0,  62,  69,  ...,  78,  70,   0]],

        [[  0,  30,  34,  ...,  30,  27,   0],
         [  0, 103, 117,  ..., 104,  93,   0],
         [  0, 103, 118,  ..., 105,  94,   0],
         ...,
         [  0, 138, 150,  ..., 147, 136,   0],
         [  0, 137, 151,  ..., 159, 143,   0],
         [  0,  62,  69,  ...,  74,  66,   0]]], dtype=torch.uint8)"
img/02356.png,0,"tensor([[[  0,   0,   0,  ...,   0,   0,   0],
         [  0, 130, 160,  ..., 155, 128,   0],
         [  0, 174, 213,  ..., 206, 170,   0],
         ...,
         [  0,  10,  12,  ...,  38,  32,   0],
         [  0,   7,  12,  ...,  40,  34,   0],
         [  0,   2,   3,  ...,  11,  10,   0]],

        [[  0,   0,   0,  ...,   0,   0,   0],
         [  0, 147, 179,  ..., 152, 125,   0],
         [  0, 196, 239,  ..., 202, 167,   0],
         ...,
         [  0,   6,   7,  ...,  83,  68,   0],
         [  0,   6,   7,  ...,  88,  72,   0],
         [  0,   2,   2,  ...,  26,  21,   0]],

        [[  0,   0,   0,  ...,   0,   0,   0],
         [  0, 137, 168,  ..., 147, 122,   0],
         [  0, 184, 224,  ..., 193, 160,   0],
         ...,
         [  0,  14,  16,  ..., 110,  91,   0],
         [  0,  12,  15,  ..., 115,  98,   0],
         [  0,   3,   4,  ...,  35,  29,   0]]], dtype=torch.uint8)"
img/18239.png,0,"tensor([[[ 3,  6,  6,  ...,  3,  3,  2],
         [ 5,  9,  9,  ...,  5,  5,  3],
         [ 5,  9,  9,  ...,  5,  5,  3],
         ...,
         [ 9, 15, 15,  ..., 75, 73, 43],
         [ 9, 16, 16,  ..., 75, 73, 43],
         [ 9, 16, 16,  ..., 76, 74, 44]],

        [[ 4,  8,  8,  ...,  4,  4,  2],
         [ 7, 12, 12,  ...,  7,  7,  4],
         [ 7, 12, 12,  ...,  7,  7,  4],
         ...,
         [15, 25, 25,  ..., 90, 88, 52],
         [15, 26, 26,  ..., 89, 88, 52],
         [16, 28, 28,  ..., 89, 87, 52]],

        [[ 7, 12, 11,  ...,  2,  2,  1],
         [11, 18, 17,  ...,  4,  4,  2],
         [10, 17, 17,  ...,  4,  4,  2],
         ...,
         [34, 57, 58,  ..., 74, 72, 43],
         [36, 60, 60,  ..., 75, 73, 44],
         [38, 64, 64,  ..., 77, 75, 45]]], dtype=torch.uint8)"
img/59167.png,0,"tensor([[[ 0,  4,  5,  ...,  1,  1,  0],
         [ 0, 15, 17,  ...,  6,  5,  0],
         [ 0, 15, 17,  ...,  6,  6,  0],
         ...,
         [ 0,  4,  4,  ..., 94, 71,  0],
         [ 0,  4,  4,  ..., 95, 78,  0],
         [ 0,  3,  2,  ..., 55, 47,  0]],

        [[ 0,  4,  4,  ...,  1,  1,  0],
         [ 0, 14, 16,  ...,  6,  5,  0],
         [ 0, 14, 16,  ...,  6,  6,  0],
         ...,
         [ 0,  4,  4,  ..., 93, 70,  0],
         [ 0,  4,  4,  ..., 94, 78,  0],
         [ 0,  3,  2,  ..., 55, 47,  0]],

        [[ 0,  5,  6,  ...,  2,  2,  0],
         [ 0, 18, 21,  ...,  8,  7,  0],
         [ 0, 18, 21,  ...,  8,  8,  0],
         ...,
         [ 0,  6,  6,  ..., 98, 74,  0],
         [ 0,  6,  6,  ..., 99, 82,  0],
         [ 0,  4,  4,  ..., 57, 49,  0]]], dtype=torch.uint8)"
img/31760.png,0,"tensor([[[ 35,  60,  61,  ...,  69,  68,  41],
         [ 56,  95,  96,  ..., 109, 108,  64],
         [ 55,  94,  95,  ..., 108, 108,  64],
         ...,
         [ 37,  63,  63,  ..., 100, 102,  61],
         [ 39,  64,  60,  ...,  96,  96,  58],
         [ 26,  43,  39,  ...,  62,  62,  37]],

        [[ 47,  80,  80,  ...,  82,  81,  49],
         [ 75, 126, 127,  ..., 129, 129,  77],
         [ 74, 126, 126,  ..., 129, 129,  77],
         ...,
         [ 60, 100,  95,  ..., 130, 134,  82],
         [ 61, 100,  93,  ..., 128, 131,  79],
         [ 41,  67,  61,  ...,  84,  86,  52]],

        [[ 30,  52,  52,  ...,  60,  60,  36],
         [ 48,  81,  82,  ...,  94,  95,  57],
         [ 47,  80,  81,  ...,  94,  94,  56],
         ...,
         [ 14,  24,  24,  ...,  61,  69,  43],
         [ 15,  23,  19,  ...,  55,  60,  37],
         [ 10,  15,  11,  ...,  34,  37,  23]]], dtype=torch.uint8)"
img/19230.png,0,"tensor([[[  0,  65,  60,  ...,  54,  49,   0],
         [  0, 219, 202,  ..., 178, 162,   0],
         [  0, 213, 202,  ..., 160, 144,   0],
         ...,
         [  0,   6,   8,  ..., 190, 170,   0],
         [  0,   6,   7,  ..., 188, 169,   0],
         [  0,   3,   4,  ..., 108,  97,   0]],

        [[  0,  52,  50,  ...,  52,  48,   0],
         [  0, 172, 168,  ..., 175, 158,   0],
         [  0, 160, 166,  ..., 161, 144,   0],
         ...,
         [  0,   3,   4,  ..., 172, 154,   0],
         [  0,   3,   4,  ..., 170, 153,   0],
         [  0,   2,   2,  ...,  98,  88,   0]],

        [[  0,  44,  42,  ...,  52,  47,   0],
         [  0, 145, 142,  ..., 171, 155,   0],
         [  0, 135, 141,  ..., 157, 141,   0],
         ...,
         [  0,  23,  27,  ..., 149, 133,   0],
         [  0,  23,  27,  ..., 148, 133,   0],
         [  0,  14,  15,  ...,  85,  76,   0]]], dtype=torch.uint8)"
img/58374.png,0,"tensor([[[  0,  34,  38,  ...,  37,  33,   0],
         [  0, 115, 130,  ..., 126, 113,   0],
         [  0, 115, 130,  ..., 126, 113,   0],
         ...,
         [  0, 117, 132,  ..., 153, 138,   0],
         [  0, 117, 132,  ..., 157, 145,   0],
         [  0,  67,  76,  ...,  94,  84,   0]],

        [[  0,  34,  38,  ...,  37,  33,   0],
         [  0, 115, 130,  ..., 126, 113,   0],
         [  0, 115, 130,  ..., 126, 113,   0],
         ...,
         [  0, 118, 133,  ..., 155, 140,   0],
         [  0, 118, 132,  ..., 159, 147,   0],
         [  0,  67,  76,  ...,  95,  85,   0]],

        [[  0,  34,  38,  ...,  37,  33,   0],
         [  0, 115, 130,  ..., 126, 113,   0],
         [  0, 115, 130,  ..., 126, 113,   0],
         ...,
         [  0, 119, 134,  ..., 157, 141,   0],
         [  0, 119, 134,  ..., 161, 149,   0],
         [  0,  68,  77,  ...,  96,  86,   0]]], dtype=torch.uint8)"
